DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;P7495;P7500;P7500S1;P7500S2;P7500S3A1;P7500S2A1;P7500S1A1;P7500S3;P7505;P7510S3;P7510S4;P7510S6;P7510S2A1;P7510S4A1;P7510S6A1;P7510S5A1;P7510S3A1;P7510S1A1;P7510S5;P7510S1;P7510S2;P7510S7A1;P7510S7;AREA;DPTO;fex_c_2011
1030226;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;952,390771313127
1030226;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;952,390771313127
1030226;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;952,390771313127
1030226;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;952,390771313127
1030227;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;12000000;2;1;2; ;2;05;05;942,893932165622
1030227;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;2400000;2;1;2; ;2;05;05;942,893932165622
1030227;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;1400000;2;1;2; ;2;05;05;942,893932165622
1030228;1;1;1;95;1; ;2;1; ;600000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1041,908728277
1030228;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1041,908728277
1030228;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1041,908728277
1030229;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;936,578239585263
1030229;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;936,578239585263
1030229;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;936,578239585263
1030230;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;54000; ; ; ;2;2;2; ;2;05;05;1016,70444934317
1030230;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ; ;2;2;2;580000;1;05;05;1016,70444934317
1030230;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1016,70444934317
1030231;1;1;1;95;1; ;2;1; ;992000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030231;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030235;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030235;1;2;1;95;1; ;2;1; ;3369000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030236;1;1;1;95;1; ;2;1; ;2200000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;995,71078370122
1030236;1;2;1;95;1; ;2;1; ;1700000; ;2;1;2; ;2; ; ; ; ; ; ;2;2;2;118000000;1;05;05;995,71078370122
1030236;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;995,71078370122
1030237;1;1;1;95;1; ;2;1; ;595658; ;2;1;2; ;2;400000; ; ; ; ;1500000;2;1;1; ;2;05;05;843,486963164815
1030237;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;843,486963164815
1030237;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;843,486963164815
1030238;1;1;1;95;1; ;1;1; ;3936734;265000;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030238;1;2;1;95;1; ;2;1; ;636109; ;2;1;2; ;2; ; ; ;350000; ; ;1;2;2; ;2;05;05;1032,4118891295
1030239;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1124,23746932557
1030239;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;150000; ; ; ;2;2;2; ;2;05;05;1124,23746932557
1030239;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ;200000; ; ;1;2;2; ;2;05;05;1124,23746932557
1030239;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1124,23746932557
1030239;1;5;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;30000; ; ; ;2;2;2; ;2;05;05;1124,23746932557
1030241;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1065,56639465751
1030241;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1065,56639465751
1030241;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;6000000;2;1;2; ;2;05;05;1065,56639465751
1030242;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1109,19726136443
1030242;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1109,19726136443
1030243;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1109,19726136443
1030243;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ; ;2;2;2;1400000;1;05;05;1109,19726136443
1030244;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
1030244;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
1030244;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;76000; ; ; ;2;2;2; ;2;05;05;980,003343914898
1030244;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
1030245;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ; ;2;2;2;450000;1;05;05;1029,07105160652
1030245;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1029,07105160652
1030246;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1005,20762284873
1030246;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;12100000;2;1;2; ;2;05;05;1005,20762284873
1030246;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;130000; ; ; ;2;2;2; ;2;05;05;1005,20762284873
1030246;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1005,20762284873
1030247;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1066,03746906465
1030247;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1066,03746906465
1030247;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1066,03746906465
1030247;1;5;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1066,03746906465
1030247;1;6;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1066,03746906465
1030251;1;1;1;95;1; ;2;1; ;500000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030251;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;400000;2;1;2; ;2;05;05;1032,4118891295
1030253;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;150000; ; ; ;2;2;2; ;2;05;05;856,452029827353
1030253;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;856,452029827353
1030253;1;5;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;480000;2;1;2; ;2;05;05;856,452029827353
1030254;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;978,127326558293
1030254;1;2;1;95;1; ;1;2; ; ;430000;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;978,127326558293
1030254;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;978,127326558293
1030254;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;978,127326558293
1030255;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;924,211637321918
1030255;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;924,211637321918
1030255;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;924,211637321918
1030255;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;924,211637321918
1030256;1;1;1;95;1; ;2;2;200000; ; ;1;1;2; ;2;1800000; ; ; ; ; ;2;2;1; ;2;05;05;972,680880614345
1030257;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;996,309248100413
1030257;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;996,309248100413
1030257;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;996,309248100413
1030257;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;996,309248100413
1030259;1;1;1;95;1; ;2;1; ;480000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;972,680880614345
1030260;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1122,7303253038
1030260;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1122,7303253038
1030260;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1122,7303253038
1030261;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1057,25018559773
1030261;1;2;1;95;1; ;2;2;160000; ; ;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1057,25018559773
1030262;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1016,70444934317
1030262;1;2;1;95;1; ;1;2; ; ;200000;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1016,70444934317
1030262;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1016,70444934317
1030263;1;1;1;95;1; ;1;1; ;1206000;340000;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1122,7303253038
1030263;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1122,7303253038
1030263;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1122,7303253038
1030264;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;120000; ; ; ;2;2;2; ;2;05;05;1072,49615593615
1030264;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1072,49615593615
1030264;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1072,49615593615
1030265;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;30000; ; ; ;2;2;2; ;2;05;05;1016,70444934317
1030265;1;2;1;95;1; ;2;2;700000; ; ;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1016,70444934317
1030265;1;3;1;95;1; ;2;2;1200000; ; ;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1016,70444934317
1030267;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1020,75484254673
1030269;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ;1000000; ; ;1;2;2; ;2;05;05;1099,70042221692
1030270;1;1;1;95;1; ;2;1; ;1300000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;934,103757829465
1030270;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;934,103757829465
1030271;1;1;1;95;1; ;1;1; ;1200000;160000;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;996,309248100413
1030271;1;2;1;95;1; ;2;1; ;1800000; ;2;1;2; ;1; ; ;7400000; ; ; ;2;2;2; ;2;05;05;996,309248100413
1030271;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;996,309248100413
1030271;1;4;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;15700; ; ; ;2;2;2; ;2;05;05;996,309248100413
1030272;1;1;1;95;1; ;2;2;600000; ; ;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;982,17771976185
1030272;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;982,17771976185
1030274;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1039,73435243005
1030274;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1039,73435243005
1030274;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1039,73435243005
1030274;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1039,73435243005
1030274;1;5;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1039,73435243005
1030275;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1015,9002225667
1030275;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;80000; ; ; ;2;2;2; ;2;05;05;1015,9002225667
1030275;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1015,9002225667
1030275;1;5;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1015,9002225667
1030276;1;1;1;95;1; ;1;2; ; ;300000;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1149,56571824974
1030276;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;64600; ; ; ;2;2;2; ;2;05;05;1149,56571824974
1030276;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;205000; ; ; ;2;2;2; ;2;05;05;1149,56571824974
1030277;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ; ;2;2;2;60000;1;05;05;1016,70444934317
1030277;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;288000; ; ; ;2;2;2; ;2;05;05;1016,70444934317
1030277;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1016,70444934317
1030278;1;1;1;95;1; ;2;1; ;496900; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;982,17771976185
1030278;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;500000; ; ; ;2;2;2; ;2;05;05;982,17771976185
1030279;1;1;1;95;1; ;2;1; ;496900; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;991,674558909356
1030279;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;991,674558909356
1030279;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;1000000; ; ; ;2;2;2; ;2;05;05;991,674558909356
1030281;1;1;1;95;1; ;2;1; ;98; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030281;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030282;1;1;1;95;1; ;1;2; ; ;900000;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
1030282;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ;7000000; ; ;1;2;2; ;2;05;05;980,003343914898
1030282;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
1030282;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
1030286;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1179,62086959755
1030286;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1179,62086959755
1030286;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1179,62086959755
1030287;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1155,38103752852
1030287;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1155,38103752852
1030287;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;110000; ; ; ;2;2;2; ;2;05;05;1155,38103752852
1030287;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1155,38103752852
1030288;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1008,18247790611
1030288;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1008,18247790611
1030288;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1008,18247790611
1030288;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1008,18247790611
1030289;1;1;1;95;1; ;1;2; ; ;150000;2;1;2; ;1; ; ;84000; ; ; ;2;2;2; ;2;05;05;1057,25018559773
1030289;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1057,25018559773
1030290;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1065,83170668737
1030290;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1065,83170668737
1030290;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1065,83170668737
1030290;1;6;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1065,83170668737
1030290;1;7;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;60000; ; ; ;2;2;2; ;2;05;05;1065,83170668737
1030290;1;8;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1065,83170668737
1030290;1;9;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1065,83170668737
1030291;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;946,075078732768
1030291;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;946,075078732768
1030291;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;946,075078732768
1030291;1;4;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;12600000;2;1;2; ;2;05;05;946,075078732768
1030296;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1099,70042221692
1030297;1;1;1;95;1; ;2;1; ;2000000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030297;1;2;1;95;1; ;2;1; ;1000000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030298;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1029,07105160652
1030298;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ;1000000; ; ;1;2;2; ;2;05;05;1029,07105160652
1030299;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;1600000; ; ; ;2;2;2; ;2;05;05;797,192095719341
1030299;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;797,192095719341
1030299;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;106000; ; ; ;2;2;2; ;2;05;05;797,192095719341
1030299;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;797,192095719341
1030300;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;1000000; ; ; ;2;2;2; ;2;05;05;1057,25018559773
1030300;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1057,25018559773
1030301;1;1;1;95;1; ;2;1; ;1400000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030301;1;2;1;95;1; ;2;1; ;1500000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1032,4118891295
1030302;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;6000000;1200000; ; ;1;2;2; ;2;05;05;948,944841848608
1030302;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;948,944841848608
1030303;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;240000; ; ; ;2;2;2; ;2;05;05;1109,19726136443
1030303;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;216000; ; ; ;2;2;2; ;2;05;05;1109,19726136443
1030304;1;1;1;95;1; ;1;2; ; ;100000;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1000,96563567958
1030304;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1000,96563567958
1030304;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ; ;2;2;2;120000;1;05;05;1000,96563567958
1030304;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1000,96563567958
1030304;1;7;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1000,96563567958
1030304;1;8;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1000,96563567958
1030305;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ; ;2;2;2;1000000;1;05;05;1165,55552934685
1030305;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1165,55552934685
1030306;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;60000; ; ; ;2;2;2; ;2;05;05;1109,19726136443
1030306;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1109,19726136443
1030307;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;936,578239585263
1030307;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;936,578239585263
1030307;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;600000;2;1;2; ;2;05;05;936,578239585263
1030308;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;6000000;2;1;2; ;2;05;05;939,448002701102
1030309;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;1400000; ; ; ;2;2;2; ;2;05;05;797,192095719341
1030309;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;797,192095719341
1030309;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;797,192095719341
1030309;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;797,192095719341
1030312;1;1;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ; ; ;6000000;2;1;2; ;2;05;05;1076,0665845235
1030312;1;2;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;60000; ; ; ;2;2;2; ;2;05;05;1076,0665845235
1030312;1;3;1;95;2; ; ; ; ; ; ; ;1;2; ;1; ; ;60000; ; ; ;2;2;2; ;2;05;05;1076,0665845235
1030312;1;4;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1076,0665845235
1030312;1;5;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;1076,0665845235
1030312;1;6;1;95;2; ; ; ; ; ; ; ;1;2; ;2; ; ; ;1400000; ; ;1;2;2; ;2;05;05;1076,0665845235
1030313;1;1;1;95;1; ;2;1; ;1200000; ;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;972,680880614345
1030314;1;1;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
1030314;1;2;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
1030314;1;3;1;95;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;05;05;980,003343914898
