DIRECTORIO,SECUENCIA_P,ORDEN,HOGAR,REGIS,P6016,P6020,P6030,P6030S1,P6030S3,P6040,P6050,P6070,P6090,P6140,P6150,P6100,P6110,P6120,P6125,P6160,P6170,P6175,P6210,P6210S1,P6220,CLASE,ESC,DPTO,fex_c_2011
828877,1,3,1,10,2,2,1,10,2003,4,4,,1,,,3,,,2,2,2,,1,0,,2,0,15,752.675.920.742.815
828881,1,1,1,10,1,1,1,4,1938,70,1,2,1,,,3,,,2,1,2,,3,1,,2,1,15,934.610.311.263.656
828881,1,2,1,10,2,2,1,12,1927,80,2,2,1,,,3,,,2,2,2,,1,0,,2,0,15,934.610.311.263.656
828883,1,1,1,10,1,2,1,5,1946,62,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,160.243.252.800.469
828883,1,2,1,10,1,1,1,3,1980,28,3,6,2,1,2,,,,2,1,2,,3,5,,2,5,15,160.243.252.800.469
828883,1,3,1,10,3,1,1,7,1985,23,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,160.243.252.800.469
828883,1,4,1,10,4,1,1,2,1991,17,3,6,1,,,3,,,2,1,2,,3,5,,2,5,15,160.243.252.800.469
828885,1,1,1,10,1,1,1,12,1915,92,1,3,1,,,1,5,,2,2,2,,1,0,,2,0,15,107.740.027.081.045
828885,1,2,1,10,2,2,1,5,1926,82,2,3,1,,,1,5,,2,2,2,,1,0,,2,0,15,107.740.027.081.045
828885,1,3,1,10,3,1,1,7,1963,45,3,6,1,,,3,,,2,1,2,,3,5,,2,5,15,107.740.027.081.045
828887,1,1,1,10,1,1,2,,,24,1,2,1,,,3,,,2,1,2,,3,5,,2,5,15,205.364.318.592.363
828887,1,2,1,10,2,2,2,,,20,2,2,1,,,3,,,2,1,2,,3,2,,2,2,15,205.364.318.592.363
828887,1,3,1,10,2,2,1,4,2002,6,3,,1,,,3,,,2,2,1,1,2,1,,2,0,15,205.364.318.592.363
828887,1,4,1,10,2,1,1,3,2005,3,3,,1,,,3,,,2,2,2,,1,0,,2,0,15,205.364.318.592.363
828889,1,1,1,10,1,1,1,9,1937,70,1,3,1,,,3,,,2,1,2,,3,3,,2,3,15,582.725.385.834.082
828889,1,2,1,10,2,2,2,,,50,2,3,1,,,3,,,2,1,2,,3,3,,2,3,15,582.725.385.834.082
828890,1,1,1,10,1,1,1,12,1942,65,1,2,1,,,3,,,2,1,2,,4,8,,2,8,15,616.781.009.296.742
828890,1,2,1,10,2,2,1,6,1959,49,2,2,1,,,3,,,2,2,2,,1,0,,2,0,15,616.781.009.296.742
828890,1,3,1,10,1,2,1,9,1994,13,3,6,1,,,3,,,2,1,1,1,3,5,,2,5,15,616.781.009.296.742
828893,1,1,1,10,1,1,1,11,1948,59,1,3,1,,,3,,,2,2,2,,1,0,,2,0,15,119.385.563.243.232
828893,1,2,1,10,2,2,1,8,1951,57,2,3,1,,,3,,,2,1,2,,3,2,,2,2,15,119.385.563.243.232
828893,1,3,1,10,3,1,1,7,1992,16,3,6,1,,,3,,,2,1,1,1,4,6,,2,6,15,119.385.563.243.232
828898,1,1,1,10,1,1,1,7,1934,74,1,3,1,,,3,,,2,1,2,,3,5,,2,5,15,122.880.210.805.338
828898,1,2,1,10,2,2,1,7,1946,62,2,3,1,,,3,,,2,1,2,,3,5,,2,5,15,122.880.210.805.338
828898,1,3,1,10,3,1,1,4,1988,20,3,6,1,,,3,,,2,1,1,1,6,1,2,2,12,15,122.880.210.805.338
828898,1,4,1,10,4,1,1,5,1991,17,3,6,1,,,3,,,2,1,1,1,6,0,2,2,11,15,122.880.210.805.338
828898,1,5,1,10,2,2,1,12,1919,88,5,5,1,,,3,,,2,1,2,,3,3,,2,3,15,122.880.210.805.338
828900,1,1,1,10,1,1,1,11,1977,30,1,3,1,,,3,,,2,1,2,,5,11,2,2,11,15,160.982.444.546.717
828900,1,2,1,10,2,2,1,8,1987,21,2,3,1,,,3,,,2,1,2,,5,11,2,2,11,15,160.982.444.546.717
828900,1,3,1,10,2,2,1,1,2006,2,3,,1,,,3,,,2,,,,,,,2,,15,160.982.444.546.717
828901,1,1,1,10,1,1,1,4,1983,25,1,2,1,,,3,,,2,1,2,,3,4,,2,4,15,18.078.345.277.126
828901,1,2,1,10,2,2,1,5,1987,21,2,2,1,,,3,,,2,1,2,,5,11,2,2,11,15,18.078.345.277.126
828901,1,3,1,10,2,1,1,6,2007,1,3,,1,,,3,,,2,,,,,,,2,,15,18.078.345.277.126
828903,1,1,1,10,1,1,1,10,1958,49,1,3,1,,,1,5,,2,1,2,,3,5,,2,5,15,102.535.790.486.911
828903,1,2,1,10,2,2,1,4,1959,49,2,3,1,,,1,5,,2,1,2,,5,11,2,2,11,15,102.535.790.486.911
828903,1,3,1,10,3,2,1,6,1987,21,3,6,1,,,3,,,2,1,1,1,6,2,2,2,13,15,102.535.790.486.911
828903,1,4,1,10,2,1,1,5,1996,12,3,6,1,,,3,,,2,1,1,1,4,6,,2,6,15,102.535.790.486.911
828905,1,1,1,10,1,1,1,4,1951,57,1,6,1,,,3,,,2,1,2,,3,3,,2,3,15,115.890.915.681.126
828907,1,1,1,10,1,1,1,9,1950,57,1,3,1,,,3,,,2,1,2,,3,1,,2,1,15,582.725.385.834.082
828907,1,2,1,10,2,2,1,12,1953,54,2,3,1,,,3,,,2,1,2,,3,1,,2,1,15,582.725.385.834.082
828909,1,1,1,10,1,1,1,10,1978,29,1,3,1,,,3,,,2,1,2,,4,6,,2,6,15,921.245.544.872.002
828909,1,2,1,10,2,2,1,11,1979,28,2,3,1,,,3,,,2,1,2,,3,5,,2,5,15,921.245.544.872.002
828909,1,3,1,10,2,1,1,1,2006,2,3,,1,,,3,,,2,,,,,,,2,,15,921.245.544.872.002
828910,1,1,1,10,1,1,1,9,1951,56,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,107.740.027.081.045
828910,1,2,1,10,2,2,1,4,1947,61,2,3,1,,,3,,,2,1,2,,3,4,,2,4,15,107.740.027.081.045
828910,1,3,1,10,3,1,1,3,1983,25,3,6,1,,,1,1,38000,2,1,2,,4,7,,2,7,15,107.740.027.081.045
828912,1,1,1,10,1,1,1,9,1977,30,1,3,1,,,3,,,2,1,2,,3,4,,2,4,15,12.417.261.049.639
828912,1,2,1,10,2,2,1,5,1978,30,2,3,1,,,3,,,2,1,2,,3,4,,2,4,15,12.417.261.049.639
828912,1,3,1,10,2,1,1,1,1995,13,3,6,1,,,3,,,2,1,1,1,4,0,,2,5,15,12.417.261.049.639
828912,1,4,1,10,2,1,1,10,1997,10,3,6,1,,,3,,,2,1,1,1,3,4,,2,4,15,12.417.261.049.639
828912,1,5,1,10,2,2,1,12,1998,9,3,,1,,,3,,,2,1,1,1,3,2,,2,2,15,12.417.261.049.639
828915,1,1,1,10,1,1,1,6,1981,27,1,3,1,,,3,,,2,1,2,,3,3,,2,3,15,193.718.782.430.176
828915,1,2,1,10,2,2,1,3,1984,24,2,3,1,,,3,,,2,1,2,,3,5,,2,5,15,193.718.782.430.176
828915,1,3,1,10,2,2,1,1,2002,6,3,,1,,,3,,,2,1,1,1,3,0,,2,0,15,193.718.782.430.176
828915,1,4,1,10,2,1,1,5,2004,4,3,,1,,,3,,,2,2,2,,1,0,,2,0,15,193.718.782.430.176
828918,1,1,1,10,1,1,1,1,1983,25,1,3,1,,,3,,,2,1,2,,3,5,,2,5,15,18.078.345.277.126
828918,1,2,1,10,2,2,1,8,1984,24,2,3,1,,,3,,,2,1,2,,3,5,,2,5,15,18.078.345.277.126
828918,1,3,1,10,2,1,1,7,2005,3,3,,1,,,3,,,2,2,2,,1,0,,2,0,15,18.078.345.277.126
828919,1,1,1,10,1,1,1,11,1985,22,1,2,1,,,3,,,2,1,2,,3,5,,2,5,15,172.627.980.708.903
828919,1,2,1,10,2,2,1,11,1989,18,2,2,1,,,3,,,2,1,2,,4,9,,2,9,15,172.627.980.708.903
828919,1,3,1,10,3,2,1,3,2008,0,3,,1,,,3,,,2,,,,,,,2,,15,172.627.980.708.903
828921,1,1,1,10,1,1,1,2,1953,55,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,944.144.388.131.336
828921,1,2,1,10,2,2,1,10,1955,52,2,3,2,2,,,,,2,1,2,,3,1,,2,1,15,944.144.388.131.336
828921,1,3,1,10,3,2,1,5,1995,13,3,6,1,,,3,,,2,1,1,1,4,6,,2,6,15,944.144.388.131.336
828921,1,4,1,10,2,1,1,2,1999,9,3,,1,,,3,,,2,1,1,1,3,4,,2,4,15,944.144.388.131.336
828923,1,1,1,10,1,1,1,9,1947,60,1,3,1,,,1,2,98,2,1,2,,6,7,5,2,18,15,115.890.915.681.126
828925,1,1,1,10,1,1,1,1,1960,48,1,3,1,,,1,1,18700,2,1,2,,3,5,,2,5,15,186.941.253.669.282
828925,1,2,1,10,2,2,1,7,1961,47,2,3,1,,,1,5,,2,1,2,,3,3,,2,3,15,186.941.253.669.282
828925,1,3,1,10,3,2,1,2,1988,20,3,6,1,,,1,5,,2,1,1,1,6,3,2,2,14,15,186.941.253.669.282
828925,1,4,1,10,4,1,1,4,1990,18,3,6,1,,,1,5,,2,1,1,1,6,1,2,2,12,15,186.941.253.669.282
828925,1,5,1,10,5,2,1,12,1992,15,3,6,1,,,1,5,,2,1,1,1,4,9,,2,9,15,186.941.253.669.282
828925,1,6,1,10,6,2,1,9,1994,13,3,6,1,,,1,5,,2,1,1,1,4,8,,2,8,15,186.941.253.669.282
828925,1,7,1,10,2,2,1,10,1996,11,3,6,1,,,1,5,,2,1,1,1,4,0,,2,5,15,186.941.253.669.282
828925,1,8,1,10,2,1,1,3,1999,9,3,,1,,,1,5,,2,1,1,1,3,4,,2,4,15,186.941.253.669.282
828929,1,1,1,10,1,2,1,11,1955,52,1,6,1,,,3,,,2,1,2,,3,4,,2,4,15,582.725.385.834.082
828929,1,2,1,10,1,2,1,4,1976,32,3,6,1,,,3,,,2,2,2,,1,0,,2,0,15,582.725.385.834.082
828929,1,3,1,10,3,2,1,1,1981,27,3,3,1,,,3,,,2,1,1,1,6,1,2,2,12,15,582.725.385.834.082
828929,1,4,1,10,4,1,1,8,1976,32,5,3,1,,,1,3,57700,2,1,2,,6,5,4,2,16,15,582.725.385.834.082
828929,1,5,1,10,3,1,1,6,1998,10,4,6,1,,,3,,,2,1,1,1,3,4,,2,4,15,582.725.385.834.082
828929,1,6,1,10,3,1,1,1,2007,1,4,,1,,,3,,,2,,,,,,,2,,15,582.725.385.834.082
828931,1,1,1,10,1,1,1,11,1947,60,1,2,1,,,3,,,2,1,2,,3,5,,2,5,15,146.263.503.046.866
828931,1,2,1,10,2,2,1,6,1959,49,2,2,1,,,3,,,2,1,2,,3,3,,2,3,15,146.263.503.046.866
828931,1,3,1,10,3,1,1,10,1990,17,3,6,1,,,3,,,2,1,1,1,4,9,,2,9,15,146.263.503.046.866
828931,1,4,1,10,4,2,1,1,1993,15,3,6,1,,,3,,,2,1,1,1,4,9,,2,9,15,146.263.503.046.866
828931,1,5,1,10,5,1,1,10,1994,13,3,6,1,,,3,,,2,1,1,1,4,8,,2,8,15,146.263.503.046.866
828931,1,6,1,10,2,1,1,1,2000,8,3,,1,,,3,,,2,1,1,1,3,1,,2,1,15,146.263.503.046.866
828934,1,1,1,10,1,1,1,7,1951,57,1,3,1,,,3,,,2,2,2,,1,0,,2,0,15,145.310.095.360.098
828934,1,2,1,10,2,2,1,6,1951,57,2,3,1,,,3,,,2,2,2,,1,0,,2,0,15,145.310.095.360.098
828934,1,3,1,10,3,1,1,8,1987,21,3,6,1,,,3,,,2,1,1,1,6,1,2,2,12,15,145.310.095.360.098
828934,1,4,1,10,4,1,1,1,1990,18,3,6,1,,,3,,,2,1,2,,4,8,,2,8,15,145.310.095.360.098
828936,1,1,1,10,1,1,1,7,1986,22,1,2,1,,,1,1,18700,2,1,2,,5,11,2,2,11,15,192.428.988.933.446
828936,1,2,1,10,2,2,1,5,1986,22,2,2,1,,,1,5,,2,1,2,,4,9,,2,9,15,192.428.988.933.446
828936,1,3,1,10,2,1,1,4,2008,0,3,,1,,,1,5,,2,,,,,,,2,,15,192.428.988.933.446
828939,1,1,1,10,1,1,1,9,1954,53,1,3,1,,,3,,,1,1,2,,3,5,,2,5,15,145.683.364.370.082
828939,1,2,1,10,2,2,1,5,1961,47,2,3,1,,,3,,,2,1,2,,3,5,,2,5,15,145.683.364.370.082
828939,1,3,1,10,3,2,1,3,1989,19,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,145.683.364.370.082
828939,1,4,1,10,4,2,1,6,1990,18,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,145.683.364.370.082
828939,1,5,1,10,5,1,1,3,1992,16,3,6,1,,,3,,,2,1,1,1,4,6,,2,6,15,145.683.364.370.082
828939,1,6,1,10,6,1,1,3,1994,14,3,6,1,,,3,,,2,1,1,1,4,0,,2,5,15,145.683.364.370.082
828942,1,1,1,10,1,1,1,3,1939,69,1,3,1,,,3,,,2,1,2,,3,3,,2,3,15,934.610.311.263.656
828942,1,2,1,10,2,2,1,7,1943,65,2,3,1,,,3,,,2,2,2,,1,0,,2,0,15,934.610.311.263.656
828943,1,1,1,10,1,1,1,5,1975,33,1,2,1,,,3,,,2,1,2,,3,5,,2,5,15,137.796.222.029.576
828943,1,2,1,10,2,2,1,2,1978,30,2,2,1,,,3,,,2,1,2,,5,11,2,2,11,15,137.796.222.029.576
828943,1,3,1,10,2,2,1,1,2002,6,3,,1,,,3,,,2,1,1,1,3,0,,2,0,15,137.796.222.029.576
828943,1,4,1,10,2,1,1,3,2004,4,3,,1,,,3,,,2,2,2,,1,0,,2,0,15,137.796.222.029.576
828943,1,5,1,10,2,1,1,5,2006,2,3,,1,,,3,,,2,,,,,,,2,,15,137.796.222.029.576
828945,1,1,1,10,2,2,1,12,1927,80,1,5,1,,,3,,,2,2,2,,1,0,,2,0,15,1.024.310.078.159
828945,1,2,1,10,2,2,1,7,1977,31,4,2,1,,,3,,,2,1,2,,3,5,,2,5,15,1.024.310.078.159
828945,1,3,1,10,3,1,1,8,1968,40,5,2,1,,,3,,,2,1,2,,3,5,,2,5,15,1.024.310.078.159
828945,1,4,1,10,2,1,1,3,2004,4,4,,1,,,3,,,2,2,2,,1,0,,2,0,15,1.024.310.078.159
828945,1,5,1,10,2,1,1,3,2007,1,4,,1,,,3,,,2,,,,,,,2,,15,1.024.310.078.159
828947,1,1,1,10,1,1,1,7,1987,21,1,2,1,,,1,1,18700,2,1,2,,3,1,,2,1,15,172.627.980.708.903
828947,1,2,1,10,2,2,1,6,1986,22,2,2,2,1,1,,,,2,1,2,,4,7,,2,7,15,172.627.980.708.903
828947,1,3,1,10,2,2,1,5,2006,2,3,,2,1,1,,,,2,,,,,,,2,,15,172.627.980.708.903
828962,1,1,1,10,1,1,1,9,1967,40,1,3,1,,,3,,,2,1,2,,3,5,,2,5,15,141.395.652.262.694
828962,1,2,1,10,2,2,1,3,1974,34,2,3,1,,,3,,,2,1,2,,4,8,,2,8,15,141.395.652.262.694
828962,1,3,1,10,3,1,1,1,1993,15,3,6,1,,,3,,,2,1,1,1,4,8,,2,8,15,141.395.652.262.694
828962,1,4,1,10,4,2,1,10,1995,12,3,6,1,,,3,,,2,1,1,1,4,7,,2,7,15,141.395.652.262.694
828962,1,5,1,10,2,1,1,8,1998,10,3,6,1,,,3,,,2,1,1,1,3,4,,2,4,15,141.395.652.262.694
828962,1,6,1,10,2,2,1,2,2006,2,3,,1,,,3,,,2,,,,,,,2,,15,141.395.652.262.694
828965,1,1,1,10,1,1,1,7,1942,66,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,113.527.165.163.407
828965,1,2,1,10,2,2,1,9,1953,54,2,3,1,,,3,,,2,1,2,,3,2,,2,2,15,113.527.165.163.407
828965,1,3,1,10,3,1,1,2,1991,17,3,6,1,,,3,,,2,1,1,1,4,8,,2,8,15,113.527.165.163.407
828965,1,4,1,10,4,1,1,3,1992,16,3,6,1,,,3,,,2,1,1,1,4,8,,2,8,15,113.527.165.163.407
828965,1,5,1,10,5,2,1,9,1993,14,3,6,1,,,3,,,2,1,1,1,4,7,,2,7,15,113.527.165.163.407
828970,1,1,1,10,1,1,1,2,1949,59,1,3,1,,,3,,,2,2,2,,1,0,,2,0,15,126.197.369.009.825
828970,1,2,1,10,2,2,1,11,1952,55,2,3,1,,,3,,,2,1,2,,3,2,,2,2,15,126.197.369.009.825
828970,1,3,1,10,3,1,1,11,1999,8,4,,1,,,3,,,2,1,1,1,3,3,,2,3,15,126.197.369.009.825
828973,1,1,1,10,1,1,1,7,1985,23,1,1,1,,,3,,,2,1,2,,3,3,,2,3,15,172.627.980.708.903
828973,1,2,1,10,2,2,1,12,1985,22,2,1,1,,,3,,,2,1,2,,4,6,,2,6,15,172.627.980.708.903
828973,1,3,1,10,1,2,1,5,2008,0,3,,1,,,3,,,2,,,,,,,2,,15,172.627.980.708.903
828975,1,1,1,10,1,1,1,11,1944,63,1,3,1,,,1,1,360000,2,1,2,,6,5,4,2,16,15,115.890.915.681.126
828977,1,1,1,10,1,1,1,3,1969,39,1,3,1,,,3,,,2,1,2,,3,5,,2,5,15,148.207.458.029.287
828977,1,2,1,10,2,2,1,10,1975,32,2,3,1,,,3,,,2,1,2,,3,2,,2,2,15,148.207.458.029.287
828977,1,3,1,10,3,2,1,7,1994,14,3,6,1,,,3,,,2,1,1,1,3,5,,2,5,15,148.207.458.029.287
828977,1,4,1,10,4,1,1,6,1996,12,3,6,1,,,3,,,2,1,1,1,3,2,,2,2,15,148.207.458.029.287
828977,1,5,1,10,2,1,1,1,1999,9,3,,1,,,3,,,2,1,1,1,3,1,,2,1,15,148.207.458.029.287
828977,1,6,1,10,2,2,1,8,2000,8,3,,1,,,3,,,2,2,1,1,2,1,,2,0,15,148.207.458.029.287
828980,1,1,1,10,1,1,1,4,1982,26,1,1,1,,,3,,,2,1,2,,3,3,,2,3,15,921.245.544.872.002
828980,1,2,1,10,2,2,1,6,1983,25,2,1,1,,,3,,,2,1,2,,4,6,,2,6,15,921.245.544.872.002
828980,1,3,1,10,2,1,1,2,2001,7,3,,1,,,3,,,2,1,1,1,3,1,,2,1,15,921.245.544.872.002
828981,1,1,1,10,1,1,1,5,1953,55,1,3,1,,,3,,,2,2,2,,1,0,,2,0,15,582.725.385.834.082
828981,1,2,1,10,2,2,1,4,1955,53,2,3,1,,,3,,,2,1,2,,3,1,,2,1,15,582.725.385.834.082
828981,1,3,1,10,3,2,1,4,1935,73,5,5,1,,,3,,,2,2,2,,1,0,,2,0,15,582.725.385.834.082
828983,1,1,1,10,1,1,1,10,1972,35,1,3,1,,,3,,,2,1,2,,3,5,,2,5,15,130.984.416.262.983
828983,1,2,1,10,2,2,1,8,1975,33,2,3,2,2,,,,,2,1,2,,3,3,,2,3,15,130.984.416.262.983
828983,1,3,1,10,3,1,1,4,1996,12,3,6,1,,,3,,,2,1,1,1,3,5,,2,5,15,130.984.416.262.983
828983,1,4,1,10,2,1,1,2,2000,8,3,,1,,,3,,,2,1,1,1,3,1,,2,1,15,130.984.416.262.983
828983,1,5,1,10,2,2,1,2,2002,6,3,,1,,,3,,,2,1,1,1,2,1,,2,0,15,130.984.416.262.983
828986,1,1,1,10,1,2,1,9,1934,73,1,5,1,,,3,,,2,2,2,,1,0,,2,0,15,941.151.926.120.564
828991,1,1,1,10,1,1,1,12,1925,82,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,934.610.311.263.656
828991,1,2,1,10,2,2,1,4,1932,76,5,6,1,,,3,,,2,1,2,,3,2,,2,2,15,934.610.311.263.656
828992,1,1,1,10,1,1,1,1,1976,32,1,2,1,,,1,1,40000,2,1,2,,3,3,,2,3,15,18.078.345.277.126
828992,1,2,1,10,2,2,1,8,1985,23,2,2,1,,,1,5,,2,1,2,,3,5,,2,5,15,18.078.345.277.126
828992,1,3,1,10,2,1,1,12,2004,3,3,,1,,,1,5,,2,2,2,,1,0,,2,0,15,18.078.345.277.126
828995,1,1,1,10,1,2,1,4,1957,51,1,4,1,,,3,,,2,1,2,,4,9,,2,9,15,882.567.945.322.314
828995,1,2,1,10,2,1,1,5,1986,22,3,6,1,,,3,,,2,1,2,,4,9,,2,9,15,882.567.945.322.314
828995,1,3,1,10,3,2,1,12,1992,15,3,6,1,,,3,,,2,1,1,1,4,9,,2,9,15,882.567.945.322.314
829000,1,1,1,10,1,1,1,3,1974,34,1,2,1,,,3,,,2,1,2,,3,5,,2,5,15,852.588.759.215.738
829000,1,2,1,10,2,2,1,8,1981,27,2,2,1,,,3,,,2,1,2,,3,4,,2,4,15,852.588.759.215.738
829000,1,3,1,10,2,2,1,4,2005,3,3,,1,,,3,,,2,2,2,,1,0,,2,0,15,852.588.759.215.738
829000,1,4,1,10,2,2,1,4,2007,1,3,,1,,,3,,,2,,,,,,,2,,15,852.588.759.215.738
829003,1,1,1,10,1,1,1,12,1971,36,1,3,1,,,3,,,2,1,2,,4,8,,2,8,15,128.352.577.005.711
829003,1,2,1,10,2,2,1,1,1980,28,2,3,1,,,3,,,2,1,2,,3,4,,2,4,15,128.352.577.005.711
829003,1,3,1,10,3,2,1,11,1997,10,3,6,1,,,3,,,2,1,1,1,3,5,,2,5,15,128.352.577.005.711
829003,1,4,1,10,2,2,1,4,1999,9,3,,1,,,3,,,2,1,1,1,3,3,,2,3,15,128.352.577.005.711
829003,1,5,1,10,2,2,1,8,2000,8,3,,1,,,3,,,2,1,1,1,3,2,,2,2,15,128.352.577.005.711
829003,1,6,1,10,2,2,1,6,2002,6,3,,1,,,3,,,2,2,1,1,2,0,,2,0,15,128.352.577.005.711
829003,1,7,1,10,2,2,1,11,2004,3,3,,1,,,3,,,2,2,2,,1,0,,2,0,15,128.352.577.005.711
829005,1,1,1,10,1,1,1,5,1950,58,1,2,1,,,1,1,45000,2,1,2,,4,8,,2,8,15,114.339.063.596.263
829005,1,2,1,10,2,2,1,9,1952,55,2,2,1,,,1,5,,2,1,1,2,3,3,,2,3,15,114.339.063.596.263
829005,1,3,1,10,3,1,1,12,1990,17,3,6,1,,,1,5,,2,1,1,2,5,10,1,2,10,15,114.339.063.596.263
829005,1,4,1,10,4,2,1,3,1989,19,5,1,1,,,3,,,2,1,2,,5,11,2,2,11,15,114.339.063.596.263
829005,1,5,1,10,2,1,1,1,2006,2,4,,1,,,3,,,2,,,,,,,2,,15,114.339.063.596.263
829005,1,6,1,10,2,2,1,8,1948,60,5,6,1,,,3,,,2,2,2,,1,0,,2,0,15,114.339.063.596.263
829005,1,7,1,10,7,2,1,12,1972,35,5,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,114.339.063.596.263
829005,1,8,1,10,2,1,1,5,1998,10,5,6,1,,,3,,,2,1,1,1,3,4,,2,4,15,114.339.063.596.263
829005,1,9,1,10,2,2,1,9,2005,2,5,,1,,,3,,,2,,,,,,,2,,15,114.339.063.596.263
829008,1,1,1,10,1,1,1,11,1933,74,1,3,1,,,3,,,2,1,2,,3,1,,2,1,15,934.610.311.263.656
829008,1,2,1,10,2,2,1,8,1938,70,2,3,1,,,3,,,2,1,2,,3,1,,2,1,15,934.610.311.263.656
829010,1,1,1,10,1,2,1,9,1924,83,1,4,1,,,3,,,2,1,2,,3,2,,2,2,15,582.725.385.834.082
829010,1,2,1,10,2,2,1,6,1954,54,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,582.725.385.834.082
829012,1,1,1,10,1,1,1,1,1972,36,1,2,1,,,1,1,40000,2,1,2,,3,5,,2,5,15,118.049.086.604.067
829012,1,2,1,10,2,2,1,7,1979,29,2,2,1,,,1,5,,2,1,2,,5,11,2,2,11,15,118.049.086.604.067
829012,1,3,1,10,2,1,1,1,1998,10,3,6,1,,,1,5,,2,1,1,1,3,4,,2,4,15,118.049.086.604.067
829012,1,4,1,10,2,1,1,4,2000,8,3,,1,,,1,5,,2,1,1,1,3,2,,2,2,15,118.049.086.604.067
829015,1,1,1,10,1,1,1,12,1971,36,1,4,1,,,1,1,37000,2,1,2,,3,3,,2,3,15,130.824.073.121.496
829023,1,1,1,10,1,1,1,10,1967,40,1,3,1,,,3,,,2,1,2,,3,5,,2,5,15,148.207.458.029.287
829023,1,2,1,10,2,2,1,6,1967,41,2,3,1,,,3,,,2,1,2,,3,3,,2,3,15,148.207.458.029.287
829023,1,3,1,10,3,2,1,6,1989,19,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,148.207.458.029.287
829023,1,4,1,10,4,1,1,7,1990,18,3,6,1,,,3,,,2,1,1,1,4,9,,2,9,15,148.207.458.029.287
829023,1,5,1,10,2,1,1,11,1999,8,3,,1,,,3,,,2,1,1,1,3,2,,2,2,15,148.207.458.029.287
829023,1,6,1,10,2,2,1,1,2006,2,3,,1,,,3,,,2,,,,,,,2,,15,148.207.458.029.287
829025,1,1,1,10,1,1,1,9,1941,66,1,3,1,,,1,5,,2,1,2,,3,5,,2,5,15,582.725.385.834.082
829025,1,2,1,10,2,2,1,10,1950,57,2,3,1,,,1,5,,2,1,2,,3,5,,2,5,15,582.725.385.834.082
829025,1,3,1,10,3,2,1,12,1980,27,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,582.725.385.834.082
829025,1,4,1,10,3,1,1,4,2008,0,4,,1,,,3,,,2,,,,,,,2,,15,582.725.385.834.082
829028,1,1,1,10,1,2,1,10,1926,81,1,5,1,,,3,,,2,1,2,,3,2,,2,2,15,582.725.385.834.082
829028,1,2,1,10,2,2,1,7,1959,49,3,6,1,,,3,,,2,1,2,,3,2,,2,2,15,582.725.385.834.082
829031,1,1,1,10,1,1,1,2,1945,63,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,104.825.674.812.845
829031,1,2,1,10,2,2,1,6,1963,45,2,3,1,,,3,,,2,1,2,,4,7,,2,7,15,104.825.674.812.845
829031,1,3,1,10,3,1,1,3,1988,20,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,104.825.674.812.845
829031,1,4,1,10,4,2,1,12,1989,18,3,6,1,,,3,,,2,1,2,,5,11,2,2,11,15,104.825.674.812.845
829031,1,5,1,10,5,2,1,10,1991,16,3,6,1,,,3,,,2,1,1,1,5,10,1,2,10,15,104.825.674.812.845
829033,1,1,1,10,1,1,1,3,1956,52,1,3,1,,,3,,,2,1,2,,3,5,,2,5,15,766.112.583.700.447
829033,1,2,1,10,2,2,1,3,1958,50,2,3,1,,,3,,,2,1,2,,3,5,,2,5,15,766.112.583.700.447
829033,1,3,1,10,3,2,1,1,1992,16,3,6,1,,,3,,,2,1,1,1,4,9,,2,9,15,766.112.583.700.447
829036,1,1,1,10,1,1,1,8,1960,48,1,3,1,,,3,,,2,1,2,,3,2,,2,2,15,150.097.142.613.256
829036,1,2,1,10,2,2,1,2,1966,42,2,3,1,,,3,,,2,1,2,,3,2,,2,2,15,150.097.142.613.256
829036,1,3,1,10,3,1,1,4,1992,16,3,6,1,,,3,,,2,1,2,,4,6,,2,6,15,150.097.142.613.256
829036,1,4,1,10,4,1,1,8,1993,15,3,6,1,,,3,,,2,1,2,,3,4,,2,4,15,150.097.142.613.256
829036,1,5,1,10,1,1,1,11,1994,13,3,6,1,,,3,,,2,1,1,1,3,1,,2,1,15,150.097.142.613.256
829036,1,6,1,10,6,2,1,5,2002,6,3,,1,,,3,,,2,2,2,,1,0,,2,0,15,150.097.142.613.256
829040,1,1,1,10,1,1,1,6,1961,47,1,3,1,,,3,,,2,1,2,,3,4,,2,4,15,853.127.487.206.071
829040,1,2,1,10,2,2,1,4,1969,39,2,3,1,,,3,,,2,1,2,,3,4,,2,4,15,853.127.487.206.071
829040,1,3,1,10,3,1,1,7,1989,19,3,6,1,,,1,1,30000,2,1,2,,5,11,2,2,11,15,853.127.487.206.071
