DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;CLASE;P6440;P6450;P6460;P6460S1;P6400;P6422;P6424;P6424S2;P6424S3;P6424S1;P6426;P6430S1;P6480;P6480S1;P6500;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585;P6585S2A1;P6585S3A1;P6585S4A1;P6585S3A2;P6585S2A2;P6585S1A2;P6585S2;P6585S3;P6585S1A1;P6585S4;P6585S1;P6580;P6580S1;P6580S2;P6630;P6630S3;P6630S4A1;P6630S3A1;P6630S2A1;P6630S1A1;P6630S4;P6630S2;P6630S1;P6640;P6642S2;P6642S1;P6765;P6765S1;P6772;P6750;P6760;P550;P6780;P6780S1;P6790;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P6835;P6835S1;P6835S2;P6836;P6836S1;P6836S2;P6837;P6837S1;P6837S2;P6870;P6880;P6880S1;P6920;P6930;P6940;P6960;P6980;P6980S1;P6980S2;P6980S3;P6980S4;P6980S5;P6980S6;P6980S7;P6980S8;P6980S7A1;P6990;P7020;P7026;P7028;P7028S1;P7040;P7045;P7050;P7050S1;P7070;P760;P6410;P6640S1;P6642S11;P6642S7;P6642S8;P6642S9;P6642S10;P6642S12;P6642S5;P6642S4;P6642S3;P6642S6;P9440;P9450;P6630S6;P6630S6A1;P6410S1;P6545S1;P6545;P6545S2;P6915S1;P6915;P6585S4A2;P6773;P6773S1;P7090;P7100;P7110;P7120;P7130;P7140;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7140S9A1;P7150;P7160;P7170;P7170S1;P7170S2;P7170S3;P7170S4;P7170S5;P7170S6;P7180;P7190;P7200;P7240;P7240S1;OFICIO;RAMA2D;RAMA2DP8;OCI;P6430;P6420S1;RAMA4D;RAMA4DP8;INGLABO;DPTO;fex_c_2011
861043;1;1;1;60;2;2;;;;;;;;;;1;;2;;461500;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;215000;230000;2;1;1;2;;;;;;;;;;;12;40;;.;40;;;1;7;16;2;;;;;;4;10;;1;1;1;10;1;1;;;;;;;;;1;1;6;1;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;3;2;2;3;3;2;2;2;3;8;;71;10;;1;1;;1010;;461500;25;643.080.904.684.275
861044;1;1;1;60;2;2;;;;;;;;;;12;;1;;461500;2;;;2;;2;;2;;2;;;;18900;;2;;;2;1;;2;2;2;;;;2;;;215000;240000;2;1;1;2;;;;;;;;;;;12;45;;.;45;;;1;6;16;2;;;;;;4;10;;1;1;1;1;1;1;;;;;;;;;1;1;24;1;;2;;;;;0;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;2;2;2;3;3;3;;71;10;;1;1;;1010;;461500;25;501.995.167.823.795
861045;1;1;1;60;2;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;300000;1;3600000;1;;12;40;;.;0;7;VEHICULO EN EL TALLER;2;;;;;;;;;2;4;;1;2;2;8;1;;1;;;;;;;;2;1;300;1;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;20;2;1;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;2;3;5;;98;60;;1;4;;6042;;300000;25;549.478.969.494.187
861045;1;3;1;60;2;1;2;1;;1;1;;1;1;1;8;;1;;461500;2;;;2;;2;;2;;2;;;;18000;;2;;;2;1;;2;2;2;;;;2;;;215000;230000;2;1;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;16;1;4;7;2;;;4;10;;1;2;1;18;1;1;;;;;;;;;1;1;72;1;;2;;;;;0;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;3;;71;10;;1;1;;1010;;461500;25;549.478.969.494.187
861045;1;7;1;60;2;1;2;1;;1;1;;1;1;1;8;;1;;461500;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;215000;230000;2;1;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;16;1;4;7;2;;;4;10;;1;2;1;4;1;1;;;;;;;;;1;1;24;1;;2;;;;;0;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;2;2;2;3;3;3;;71;10;;1;1;;1010;;461500;25;549.478.969.494.187
861046;1;2;1;60;2;2;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;72800;1;2000000;3;;7;7;2;;7;;;1;5;6;2;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;1;168;6;;1;10;4;;100000;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;1;1;2;1;2;2;2;2;2;2;2;;2;1;;2;3;2;3;3;2;2;3;3;3;;61;1;;1;4;;121;;172800;25;378.581.281.449.385
861047;1;1;1;60;2;1;2;1;;2;1;;1;1;1;2;;5;;1013000;2;;;2;;2;;2;;2;;;;;;;;1;2;2;50000;2;1;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;2;30;3;HORAS ASIGNADAS;30;;;1;7;13;2;;;;;;9;7;;1;3;1;0;1;1;;;;;;;;;1;1;1;1;;2;;;;;10;4;;;;;;;;;;;;2;1;2;;SECRETARIA DE EDUCACION DEPARTAMENTAL;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;2;2;2;3;2;3;;13;80;74;1;2;7491;8012;7491;1013000;25;212.063.765.080.017
861053;1;1;1;60;2;1;2;1;;1;1;;1;1;1;60;;1;;850000;2;;;2;;1;150000;2;;2;;;;56000;;2;;;2;1;;2;2;2;;;;2;;;260000;;2;1;2;2;;;;;;;;;;;12;48;;.;48;;;1;7;16;2;;;;;;2;8;;1;2;1;9;1;1;;;;;;;;;1;1;48;1;;2;;;;;2;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;4;3;2;;60;1;;1;1;;121;;1000000;25;535.168.102.316.463
861053;1;2;1;60;2;1;2;1;;1;1;;1;1;1;60;;1;;230250;2;;;2;;2;;2;;2;;;;56000;;2;;;2;1;;2;2;2;;;;2;;;125000;125000;2;1;1;2;;;;;;;;;;;7;28;1;;0;1;;1;3;5;1;14;16;2;;;4;8;;1;2;1;5;1;1;;;;;;;;;1;1;48;1;;2;;;;;2;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;1;1;2;1;2;2;2;2;2;2;2;;2;2;;2;2;2;2;2;2;2;3;3;2;;62;15;;1;1;;1530;;230250;25;535.168.102.316.463
861054;1;1;1;60;2;2;;;;;;;;;;420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;400000;1;4800000;1;;12;32;1;;32;;;1;7;17;2;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;4;;;;2;;;;1;1;2;1;2;1;2;2;2;2;2;;2;1;;2;2;2;3;3;2;2;2;3;8;;61;1;;1;4;;140;;400000;25;285.711.021.327.464
861054;1;3;1;60;2;2;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;30000;1;90000;1;;3;35;2;;35;;;1;15;20;2;;;;;;1;1;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;4;3;;38;64;;1;4;;6421;;30000;25;285.711.021.327.464
861055;1;2;1;60;2;2;;;;;;;;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;280000;1;3500000;3;;12;14;1;;14;;;1;8;10;2;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;1;17;1;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;40;2;1;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;4;3;;61;15;;1;4;;1530;;280000;25;553.207.975.627.266
861056;1;1;1;60;2;2;;;;;;;;;;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;60000;1;960000;1;;12;18;1;;27;;;2;;;;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;48;2;1;2;;;;;;;;;;;;;;;3;3;2;2;3;2;2;2;3;3;;61;1;;1;4;;118;;60000;25;393.669.080.139.407
861057;1;1;1;60;2;2;;;;;;;;;;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;144000;1;1728000;1;;12;18;1;;48;;;2;;;;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;1;9;6;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;27;2;1;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;2;3;3;;61;1;;1;4;;118;;144000;25;201.721.661.554.448
861057;1;2;1;60;2;2;;;;;;;;;;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;168000;1;2300000;3;;12;14;2;;14;;;1;6;8;2;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;6;;61;1;;1;4;;121;;168000;25;201.721.661.554.448
861057;1;3;1;60;2;1;1;;;1;1;;2;2;2;4;;1;;150000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;4;12;1;;12;;;2;;;;;;;;;2;5;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;2;;;;1;20;2;1;2;;;;;;;;;;;;;;;2;3;2;2;3;2;2;2;4;3;;13;80;;1;1;;8060;;150000;25;201.721.661.554.448
861058;1;1;1;60;2;2;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;14;3;SE DEDICA PRINCIPALMENTE AL HOGAR;14;;;1;8;9;1;15;16;2;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;48;2;1;1;1;1;1;2;1;2;2;2;2;2;;2;1;;3;3;2;3;3;3;2;2;3;3;;62;1;;1;6;;121;;;25;236.968.353.547.469
861060;1;1;1;60;2;1;2;1;;1;1;;1;1;1;60;;1;;461500;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;400000;400000;2;1;1;2;;;;;;;;;;;12;54;;.;54;;;1;6;15;2;;;;;;4;10;;1;1;1;5;1;1;;1;;;;;;;1;1;24;4;;2;;;;;12;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;3;2;3;2;3;2;3;3;2;;71;10;;1;1;;1010;;461500;25;501.995.167.823.795
861061;1;1;1;60;2;2;;;;;;;;;;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;80000;1;960000;3;;12;42;;.;42;;;2;;;;;;;;;2;1;;3;;;;;;;;;;;;;;2;1;300;1;;2;;;;;36;;;;;;;;;;;;;;2;;;;;;;;4;;1;2008;2;;;;1;1;2;1;2;1;2;2;2;2;2;;2;1;;3;2;2;3;3;2;2;2;3;3;;41;52;;1;4;;5211;;80000;25;310.446.639.629.109
861061;1;2;1;60;2;2;;;;;;;;;;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;7;3;ATIENDE ESPORADICAMENTE;7;;;2;;;;;;;;;2;1;;3;;;;;;;;;;;;;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;4;;;;2;;;;2;;;;;;;;;;;;;;;2;3;2;3;3;2;2;2;3;3;;45;52;;1;6;;5211;;;25;310.446.639.629.109
861062;1;1;1;60;2;2;;;;;;;;;;12;;1;;1000000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;12;72;;.;72;;;1;4;17;2;;;;;;4;10;;2;;;;1;;;1;;;;;;;2;1;36;8;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;4;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;9;;71;10;;1;1;;1010;;1000000;25;806.886.646.217.794
861062;1;5;1;60;2;1;2;1;;2;1;;1;1;1;4;;1;;500000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;9;55;;.;55;;;1;4;8;1;9;12;1;14;17;4;10;;1;1;1;0;1;1;;;;;;;;;1;1;4;8;;2;;;;;1;4;;;;;;;;;;;;2;1;2;;MISAEL RODRIGUEZ (DUEÑO DE LA MINA);;2;;;1;;;;2;;;;1;1;2;1;1;2;2;1;1;1;1;EL TRABAJO ES MUY PELIGROSO;2;1;;3;3;3;2;2;3;2;3;3;9;;71;10;74;1;1;7491;1010;7491;500000;25;806.886.646.217.794
861064;1;1;1;60;2;1;2;2;12;1;1;;1;1;1;240;;2;;461500;2;;;2;;2;;2;;2;;;;37000;;2;;;2;1;;2;2;2;;;;2;;;215000;230000;2;1;1;1;19;16;;;;;;;;;12;68;;.;68;;;1;8;17;2;;;;;;5;10;;1;2;1;20;1;1;;1;;;;;;;1;2;;;;2;;;;;;;20;;;;;;;;;20;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;2;;71;10;;1;1;;1010;;461500;25;403.124.933.357.306
861065;1;2;1;60;2;1;2;1;;1;1;;1;1;1;19;;1;;461500;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;215000;230000;2;1;1;2;;;;;;;;;;;12;48;;.;48;;;1;7;16;2;;;;;;5;10;;1;1;1;2;1;1;;1;;;;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;2;;97;10;;1;1;;1010;;461500;25;347.273.235.269.892
861066;1;1;1;60;2;2;;;;;;;;;;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;84000;1;1800000;3;;12;14;2;;14;;;1;8;9;1;16;17;2;;;1;8;;2;;;;1;;;;;;;;1;;2;1;360;1;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;4;3;;61;1;;1;4;;121;;84000;25;201.721.661.554.448
861066;1;3;1;60;2;1;2;1;;2;1;;1;1;1;156;;5;;1000000;2;;;2;;2;;2;;2;;;;15000;;2;;;2;1;;2;2;2;;;;1;;500000;500000;500000;2;1;1;2;;;;;;;;;;;12;44;;.;44;;;1;7;15;2;;;;;;9;7;;1;1;1;12;1;1;;1;;;;;;;1;2;;;;2;;;;;;4;;;;;;;;;;;;2;1;2;;SECRETARIA DE EDUCACION DE CUNDINAMARCA;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;1;2;2;2;2;2;2;;39;80;74;1;2;7491;8045;7491;1000000;25;201.721.661.554.448
861067;1;1;1;60;2;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;70000;1;1700000;3;;12;14;2;;14;;;1;8;9;1;14;15;2;;;1;8;;2;;;;1;;;;;;;;1;;2;1;504;4;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;2;4;3;;61;1;;1;4;;121;;70000;25;387.825.617.693.537
861068;1;1;1;60;2;1;2;1;;1;1;;1;1;1;96;;1;;1300000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;650000;600000;2;1;1;2;;;;;;;;;;;12;48;;.;48;;;1;5;14;2;;;;;;9;7;;1;2;1;23;1;1;;1;;;;;;;1;1;60;8;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;1;1;2;2;3;3;6;;70;23;;1;1;;2310;;1300000;25;261.580.654.736.119
861069;1;1;1;60;2;2;;;;;;;;;;36;;1;;0;2;;;1;20000;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;12;6;1;;6;;;2;;;;;;;;;1;8;;2;;;;1;;;1;;;;;;;2;1;60;8;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;7;;;;1;48;2;1;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;4;3;;62;1;;1;8;;121;;20000;25;393.669.080.139.407
861070;1;1;1;60;2;2;;;;;;;;;;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;60000;1;200000;3;;12;48;;.;48;;;2;;;;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;2;3;3;;61;1;;1;4;;118;;60000;25;445.825.079.984.791
861070;1;2;1;60;2;2;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;168000;1;800000;3;;12;14;2;;14;;;1;7;8;1;15;16;2;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;61;1;;1;4;;121;;168000;25;445.825.079.984.791
861070;1;3;1;60;2;1;2;1;;1;1;;1;1;1;6;;1;;461500;2;;;2;;2;;2;;2;;;55000;;;;2;;1;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;6;48;;.;48;;;1;7;16;2;;;;;;6;8;;1;1;1;0;1;1;;;;;;;;;1;2;;;;2;;;;;;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;2;3;;62;1;;1;1;;112;;461500;25;445.825.079.984.791
861071;1;1;1;60;2;2;;;;;;;;;;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;216000;1;2592000;1;;12;24;2;;24;;;2;;;;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;3;3;2;3;3;3;2;2;3;9;;61;1;;1;4;;118;;216000;25;393.868.138.846.046
861071;1;2;1;60;2;2;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;14;2;;14;;;1;8;9;1;3;4;2;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;4;9;;62;1;;1;6;;121;;;25;393.868.138.846.046
861072;1;1;1;60;2;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;127400;1;1500000;3;;12;7;2;;7;;;1;7;8;2;;;;;;1;8;;2;;;;1;;;;;;1;;;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;5;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;3;3;2;2;2;4;3;;61;1;;1;4;;121;;127400;25;548.871.002.099.984
861072;1;2;1;60;2;1;2;1;;1;1;;1;1;1;3;;1;;461500;1;5000;2;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;10;66;;.;66;;;1;6;17;2;;;;;;3;10;;1;2;1;0;1;1;;1;;;;;;;1;1;168;8;;2;;;;;2;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;1;1;1;1;1;2;2;2;1;1;2;;2;1;;2;2;2;2;2;2;2;3;3;9;;71;10;;1;1;;1010;;461500;25;548.871.002.099.984
861072;1;3;1;60;2;2;;;;;;;;;;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;320000;1;4000000;1;;12;32;1;;32;;;2;;;;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;20;2;1;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;9;;61;1;;1;4;;118;;320000;25;548.871.002.099.984
861072;1;4;1;60;2;2;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;1;;1;98;3;;12;63;;.;63;;;1;7;16;2;;;;;;2;7;;2;;;;1;;;;;;;;1;;2;1;180;4;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;1;2008;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;9;;41;52;;1;4;;5223;;;25;548.871.002.099.984
861072;1;5;1;60;2;2;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;100000;1;2400000;1;;11;50;;.;50;;;1;7;17;2;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;3;2;2;2;3;9;;61;1;;1;4;;118;;100000;25;548.871.002.099.984
861073;1;1;1;60;2;2;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;240000;1;2800000;1;;12;27;1;;27;;;1;7;16;2;;;;;;1;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;61;1;;1;4;;118;;240000;25;471.822.280.079.942
861076;1;1;1;60;2;1;2;1;;1;1;;1;1;1;72;;1;;1200000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;700000;700000;2;1;1;2;;;;;;;;;;;12;42;;.;42;;;1;6;12;2;;;;;;9;7;;1;1;1;6;1;1;;;;;;;;;1;1;240;4;;2;;;;;0;;;;;;;;;;;;;2;2;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;3;1;;97;23;;1;1;;2310;;1200000;25;64.462.934.843.649
861077;1;1;1;60;2;2;;;;;;;;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;2;273000;1;3000000;3;;12;21;2;;21;;;1;6;8;1;15;16;2;;;1;8;;2;;;;1;;;;;;;;1;;2;1;120;1;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;3;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;3;3;;61;15;;1;4;;1530;;273000;25;212.350.627.038.727
861077;1;3;1;60;2;1;2;1;;1;1;;1;1;1;7;;2;;461500;2;;;1;64000;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;9;48;;.;0;7;INCAPACIDAD;2;;;;;;;;;1;2;;1;2;1;0;1;1;;;;;;;;;1;1;27;1;;2;;;;;3;;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;2;;;;;;;;;;;;;;;2;2;2;2;2;2;2;3;2;3;;55;95;;1;3;;9500;;525500;25;212.350.627.038.727
861078;1;1;1;60;2;2;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;16000;1;64000;1;;4;10;2;;10;;;1;9;14;2;;;;;;1;2;;2;;;;1;;;1;;;;;;;2;1;72;4;;2;;;;;0;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;2;;;;;;;;;;;;;;;2;3;2;3;3;2;2;2;3;3;;54;85;;1;4;;8532;;16000;25;3.202.208.825.986
861079;1;1;1;60;2;1;2;2;12;1;2;;2;2;2;20;;1;;400000;2;;;1;16800;1;100000;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;12;70;;.;70;;;2;;;;;;;;;2;8;;2;;;;1;;;;;;;;1;;2;1;48;1;;2;;;;;6;;;;;;;;;;;;;2;2;2;;;;2;;;2;;;;2;;;;1;1;1;1;2;1;2;2;2;2;2;;2;2;;2;2;2;3;3;2;2;2;3;6;;60;1;;1;1;;121;;516800;25;418.528.412.162.729
861079;1;2;1;60;2;2;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;14;2;;14;;;2;;;;;;;;;2;8;;2;;;;1;;;;;;;;1;;2;2;;;;2;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;;2;;;;1;1;2;1;2;1;2;2;2;2;2;;2;2;;2;2;2;3;3;2;2;2;4;6;;62;1;;1;7;;121;;;25;418.528.412.162.729
861080;1;1;1;60;2;2;;;;;;;;;;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;100000;1;1200000;1;;3;16;1;;48;;;2;;;;;;;;;1;8;;2;;;;1;1;;;;;;;;;2;1;216;1;;2;;;;;24;;;;;;;;;;;;;;2;;;;;;;;2;;;;1;40;1;1;1;1;1;1;2;1;2;2;2;2;2;;1;1;;3;3;3;3;3;3;2;2;4;3;;61;1;;1;4;;118;;100000;25;201.721.661.554.448
861081;1;1;1;60;2;1;2;1;;2;1;;1;1;1;36;;2;;461500;2;;;2;;2;;2;;2;;;55000;37000;;2;2;;1;1;;2;2;2;;;;2;;;215000;230000;2;1;1;2;;;;;;;;;;;12;48;;.;48;;;2;;;;;;;;;5;10;;1;2;1;15;1;1;;;;;;;;;1;1;24;1;;2;;;;;2;2;;;;;;;;;;;;2;1;2;;;;2;;;1;;;;2;;;;1;1;2;1;1;2;2;2;1;1;2;;2;2;;2;2;2;2;2;2;2;3;3;9;;71;10;74;1;1;7491;1010;7491;461500;25;418.528.412.162.729
861082;1;1;1;60;2;2;;;;;;;;;;48;;2;;180000;2;;;2;;2;;2;;2;;;;;;;;;2;2;;2;2;2;;;;2;;;;;2;2;2;2;;;;;;;;;;;12;24;1;;24;;;1;8;16;2;;;;;;4;8;;2;;;;1;;;;;;;;1;;2;1;120;1;;2;;;;;72;;;;;;;;;;;;;2;2;2;;;;2;;;3;;;;1;30;2;1;1;1;2;1;2;1;2;2;2;2;2;;2;1;;2;2;2;3;3;2;2;2;3;3;;71;26;;1;1;;2693;;180000;25;378.051.374.724.047
