DIRECTORIO;SECUENCIA_P;ORDEN;REGIS;P6230;P6240;P6240S1;P6250;P6260;P6270;P6280;P6290;P6290S1;P6300;P6310;P6310S1;P6320;P6330;P6340;P6350;P6351;CLASE;DPTO;AREA;fex_c_2011
525637;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;750,599510890722
525637;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;750,599510890722
525638;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;751,16384153292
525639;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;768,400374170227
525639;1;2;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;768,400374170227
525639;1;3;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;768,400374170227
525640;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1539,8651770552
525640;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1539,8651770552
525642;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1436,05808405246
525643;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;838,964273293867
525644;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;961,564021330142
525644;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;961,564021330142
525644;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;961,564021330142
525645;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;668,49348832291
525645;1;2;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;668,49348832291
525646;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;772,864911967846
525646;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;772,864911967846
525646;1;3;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;772,864911967846
525647;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;838,964273293867
525649;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;636,038960350147
525649;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;636,038960350147
525649;1;3;50;3;4; ;2;2;2;1;2; ; ; ; ; ; ; ; ;1;1;05;05;636,038960350147
525649;1;4;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;636,038960350147
525650;1;1;50;1;6;VISITANDO EL MEDICO;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;687,82656595979
525650;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;687,82656595979
525651;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;665,16707192782
525651;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;665,16707192782
525651;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;665,16707192782
525651;1;4;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;665,16707192782
525652;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;756,811138191718
525652;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;756,811138191718
525652;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;756,811138191718
525652;1;4;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;756,811138191718
525653;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;700,900903761335
525653;1;2;50;2;4; ;2;2;2;2; ; ;1;8; ;2; ;2; ; ;1;05;05;700,900903761335
525653;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;700,900903761335
525654;1;1;50;1;6;DESCANSAR;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1527,56065893172
525654;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1527,56065893172
525655;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1462,53286650768
525655;1;2;50;2;4; ;2;2;2;2; ; ;1;10; ; ; ; ; ; ;1;05;05;1462,53286650768
525656;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1497,8235792532
525656;1;2;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1497,8235792532
525659;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;783,734310397409
525659;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;783,734310397409
525660;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;657,624089893347
525660;1;2;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;657,624089893347
525660;1;3;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;657,624089893347
525661;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;838,91716075953
525661;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;838,91716075953
525661;2;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;838,91716075953
525661;2;2;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;838,91716075953
525662;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;783,734310397409
525662;1;2;50;2;4; ;2;2;2;2; ; ;1;10; ; ; ; ; ; ;1;05;05;783,734310397409
525664;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;726,608662125275
525664;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;726,608662125275
525664;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;726,608662125275
525664;1;4;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;726,608662125275
525664;1;5;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;726,608662125275
525666;1;1;50;1;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;677,667618969034
525666;1;2;50;2;6;SACANDO BARRO DESPUES DE INUNDACION;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;677,667618969034
525667;1;1;50;1;6;ANDAR LA CALLE;2;2;2;2; ; ;1;2; ;1;1; ;6;1;1;05;05;821,222778253618
525667;1;2;50;2;2; ;2;2;2;1;1; ; ; ; ; ; ; ; ;1;1;05;05;821,222778253618
525668;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;927,9621946966
525668;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;927,9621946966
525668;1;3;50;3;6;NO HIZO NADA;2;2;2;2; ; ;1;2; ;2; ;2; ; ;1;05;05;927,9621946966
525668;1;4;50;4;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;927,9621946966
525668;1;5;50;3;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;927,9621946966
525669;1;1;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;954,491273947447
525669;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;954,491273947447
525669;1;6;50;6;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;954,491273947447
525669;2;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;954,491273947447
525669;2;2;50;2;2; ;2;2;2;1;1; ; ; ; ; ; ; ; ;1;1;05;05;954,491273947447
525669;2;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;954,491273947447
525670;1;1;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;915,812733890514
525670;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;915,812733890514
525671;1;1;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;700,900903761335
525671;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;700,900903761335
525671;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;700,900903761335
525672;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1608,18927997744
525672;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1608,18927997744
525672;1;3;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1608,18927997744
525672;1;4;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1608,18927997744
525674;1;1;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1419,05527278943
525674;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1419,05527278943
525674;1;3;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1419,05527278943
525674;1;4;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1419,05527278943
525675;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1436,05808405246
525676;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1436,05808405246
525677;1;1;50;1;6;GIMNASI PARA TERCERA EDAD;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;746,699303735301
525678;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;712,497686259161
525679;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;890,867819795236
525679;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;890,867819795236
525680;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;850,003909410784
525680;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;850,003909410784
525681;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;735,110067756792
525681;1;2;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;735,110067756792
525682;1;1;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1525,41192995418
525682;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1525,41192995418
525682;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1525,41192995418
525683;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1651,68564591597
525683;1;2;50;1;6;ANDAR LA CALLE;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1651,68564591597
525683;1;3;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1651,68564591597
525685;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1502,32768306584
525686;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1403,16235059052
525686;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1403,16235059052
525686;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1403,16235059052
525686;1;6;50;6;2; ;2;2;2;1;3; ; ; ; ; ; ; ; ;1;1;05;05;1403,16235059052
525686;1;7;50;7;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1403,16235059052
525687;1;1;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;739,730112461158
525687;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;739,730112461158
525687;1;3;50;3;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;739,730112461158
525688;1;1;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1521,00205121022
525689;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;896,479656253635
525689;1;2;50;2;4; ;2;2;2;1;1; ; ; ; ; ; ; ; ;1;1;05;05;896,479656253635
525690;1;1;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;712,497686259161
525691;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;825,495842537478
525691;1;2;50;2;3; ;2;2;2;1;1; ; ; ; ; ; ; ; ;1;1;05;05;825,495842537478
525691;1;3;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;825,495842537478
525692;1;1;50;1;6;VER TV;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;956,025119043753
525692;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;956,025119043753
525692;1;3;50;3;4; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;956,025119043753
525692;1;4;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;956,025119043753
525693;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;769,272119217911
525693;1;2;50;2;2; ;2;2;2;1;3; ; ; ; ; ; ; ; ;1;1;05;05;769,272119217911
525693;1;3;50;3;6;ASISTIR A UN CURSO DE FOTOGARIA Y VIDEO;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;769,272119217911
525693;1;4;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;769,272119217911
525694;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;915,812733890514
525694;1;2;50;2;4; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;915,812733890514
525695;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;850,003909410784
525695;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;850,003909410784
525696;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;718,029042026232
525697;1;1;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1493,3986074706
525698;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1502,32768306584
525699;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1547,78432784456
525699;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1547,78432784456
525699;1;3;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1547,78432784456
525699;1;4;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;1547,78432784456
525699;1;5;50;5;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1547,78432784456
525700;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1364,26431353331
525700;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;1364,26431353331
525701;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;940,355321724655
525701;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;940,355321724655
525701;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;940,355321724655
525701;1;5;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;940,355321724655
525702;1;1;50;1;2; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;750,599510890722
525702;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;750,599510890722
525703;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;769,932588527601
525703;1;2;50;2;4; ;2;2;2;1;1; ; ; ; ; ; ; ; ;1;1;05;05;769,932588527601
525704;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;866,957451721117
525704;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;866,957451721117
525704;1;3;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;866,957451721117
525704;1;4;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;866,957451721117
525704;1;5;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;866,957451721117
525705;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;725,534297636506
525705;1;2;50;2;4; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;725,534297636506
525705;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;725,534297636506
525705;1;4;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;725,534297636506
525705;1;5;50;5;2; ;2;2;2;1;2; ; ; ; ; ; ; ; ;1;1;05;05;725,534297636506
525705;1;7;50;7;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;725,534297636506
525706;1;1;50;1;4; ;2;2;2;1;1; ; ; ; ; ; ; ; ;1;1;05;05;704,907591690349
525706;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;704,907591690349
525706;1;3;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;704,907591690349
525707;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;698,695964389353
525708;1;1;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;600,844980010059
525708;1;2;50;1;6;VER  TV  CAMINAR;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;600,844980010059
525708;1;3;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;600,844980010059
525708;1;4;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;600,844980010059
525708;1;6;50;6;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;600,844980010059
525709;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;787,013614258161
525709;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;787,013614258161
525709;1;3;50;3;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;787,013614258161
525710;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;704,907591690349
525710;1;2;50;2;3; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;704,907591690349
525710;1;3;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;704,907591690349
525712;1;1;50;1;4; ;2;2;2;1;2; ; ; ; ; ; ; ; ;1;1;05;05;790,206596202936
525715;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;746,652191200963
525715;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;746,652191200963
525715;1;3;50;3;6;VER  TV  Y ESCUCHAR  MUSICA;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;746,652191200963
525715;1;4;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;746,652191200963
525717;1;1;50;1;6;VER  TV  ESCUCHAR  MUSICA;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;984,844418656781
525718;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;783,500794581164
525718;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;783,500794581164
525719;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;783,500794581164
525719;1;4;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;783,500794581164
525720;1;1;50;1;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;728,443940750507
525720;1;2;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;728,443940750507
525720;1;5;50;5;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;728,443940750507
525721;1;1;50;1;4; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;775,42146633935
525721;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;775,42146633935
525722;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;915,234515379013
525723;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;894,708106060211
525723;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;894,708106060211
525723;1;3;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;894,708106060211
525724;1;1;50;1;2; ;2;2;2;1;1; ; ; ; ; ; ; ; ;1;1;05;05;717,357300370717
525724;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;717,357300370717
525724;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;717,357300370717
525724;1;4;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;717,357300370717
525724;1;5;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;717,357300370717
525724;1;6;50;6;4; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;717,357300370717
525725;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;845,817613030898
525725;1;2;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;845,817613030898
525726;1;1;50;1;2; ;2;2;2;1;2; ; ; ; ; ; ; ; ;1;1;05;05;674,868169049971
525726;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;674,868169049971
525726;1;4;50;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;674,868169049971
525726;1;5;50;5;4; ;2;2;2;2; ; ;1;13;NO TIENE LA CEDULA NI PLATA; ; ; ; ; ;1;05;05;674,868169049971
525727;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;750,599510890722
525727;1;2;50;2;4; ;2;2;2;1;2; ; ; ; ; ; ; ; ;1;1;05;05;750,599510890722
525728;1;1;50;1;6;CAMINAR Y VER TELEVISION;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;873,199258926996
525728;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;873,199258926996
525728;1;3;50;3;4; ;2;2;2;1;3; ; ; ; ; ; ; ; ;1;1;05;05;873,199258926996
525728;1;4;50;4;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;873,199258926996
525729;1;1;50;1;4; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;716,496827668858
525729;1;2;50;1;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;716,496827668858
525730;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;751,16384153292
525731;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;767,680536621281
525731;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;767,680536621281
525731;1;3;50;2;6;JUGAR FUTBOL VER TELEVISION;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;767,680536621281
525732;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;888,615767888916
525732;1;3;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;888,615767888916
525732;1;4;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;888,615767888916
525734;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;944,482995599583
525734;1;2;50;2;4; ;2;2;2;2; ; ;1;9; ; ; ; ; ; ;1;05;05;944,482995599583
525735;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;838,91716075953
525735;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;838,91716075953
525735;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;838,91716075953
525735;1;4;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;838,91716075953
525736;1;1;50;1;4; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;781,684433819954
525736;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;781,684433819954
525736;1;3;50;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;781,684433819954
525737;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;801,801917979658
525737;1;2;50;2;4; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;801,801917979658
525737;1;3;50;2;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;801,801917979658
525738;1;1;50;1;6;A VER TELEVISION;2;2;2;2; ; ;1;11; ; ; ; ; ; ;1;05;05;854,504031052064
525738;1;2;50;2;4; ;2;2;2;1;2; ; ; ; ; ; ; ; ;1;1;05;05;854,504031052064
525739;1;1;50;1;2; ;2;2;2;1;5; ; ; ; ; ; ; ; ;1;1;05;05;897,032738358565
525739;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;897,032738358565
525739;1;3;50;3;3; ;2;2;2;2; ; ;1;12; ; ; ; ; ; ;1;05;05;897,032738358565
525739;1;4;50;2;3; ;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;897,032738358565
525740;1;1;50;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;915,420229374524
525740;1;2;50;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;05;05;915,420229374524
525740;1;5;50;5;4; ;2;2;2;2; ; ;1;10; ; ; ; ; ; ;1;05;05;915,420229374524
525741;1;1;50;1;6;VER TELEVISION Y CAMINAR;2;2;2;2; ; ;2; ; ; ; ; ; ; ;1;05;05;999,069269528501
