"DIRECTORIO","SECUENCIA_P","ORDEN","HOGAR","REGIS","CLASE","P6290","P6290S1","P6230","P6240","P6240S1","P6250","P6260","P6270","P6280","P6300","P6310","P6310S1","P6320","P6330","P6340","P6350","P6351","MES","DPTO","fex_c_2011"
4454241,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",3622.28365785968
4454242,1,1,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2489.89712591361
4454242,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2489.89712591361
4454243,1,1,1,"50","2",1,"",1,2,"",2,2,2,1,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"10","05",4025.52053899306
4454243,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4025.52053899306
4454243,1,3,1,"50","2",1.79769313486232e+308,"",3,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4025.52053899306
4454244,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",3078.44908338457
4454244,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",3078.44908338457
4454244,1,3,1,"50","2",1.79769313486232e+308,"",3,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",3078.44908338457
4454244,1,4,1,"50","2",1.79769313486232e+308,"",2,6,"SENTADA",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",3078.44908338457
4454245,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2718.93976107734
4454245,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2718.93976107734
4454245,1,3,1,"50","2",1.79769313486232e+308,"",3,3,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2718.93976107734
4454255,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4499.75499934718
4454256,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4307.51629419681
4454256,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4307.51629419681
4454257,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",3367.3684674011
4454257,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",3367.3684674011
4454258,1,1,1,"50","2",1.79769313486232e+308,"",1,6,"PASEAR",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4461.47574233529
4454258,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4461.47574233529
4454258,1,3,1,"50","2",1.79769313486232e+308,"",3,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4461.47574233529
4454259,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4702.64260433324
4454259,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",4702.64260433324
4454260,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2489.89712591361
4454260,1,2,1,"50","2",1.79769313486232e+308,"",1,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2489.89712591361
4454261,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",5210.89946940233
4454261,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",5210.89946940233
4454261,1,3,1,"50","2",1.79769313486232e+308,"",3,3,"",2,2,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",5210.89946940233
4454262,1,1,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2438.14070796874
4454262,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2438.14070796874
4454262,1,3,1,"50","2",1.79769313486232e+308,"",3,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2438.14070796874
4454262,1,4,1,"50","2",1.79769313486232e+308,"",4,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","05",2438.14070796874
4454330,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3565.09741405658
4454330,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,1,10,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3565.09741405658
4454330,1,5,1,"50","2",1.79769313486232e+308,"",5,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3565.09741405658
4454331,1,1,1,"50","2",1.79769313486232e+308,"",1,4,"",2,2,2,2,1,13,"CUIDANDO DE LA ESPOSA POR ENCONTRARSE ENFERMA",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3567.24572437175
4454331,1,2,1,"50","2",1.79769313486232e+308,"",1,5,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3567.24572437175
4454331,1,3,1,"50","2",1.79769313486232e+308,"",3,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3567.24572437175
4454331,1,4,1,"50","2",1.79769313486232e+308,"",1,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3567.24572437175
4454332,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3975.20027638955
4454332,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3975.20027638955
4454332,1,3,1,"50","2",1.79769313486232e+308,"",3,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3975.20027638955
4454332,1,4,1,"50","2",1.79769313486232e+308,"",4,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3975.20027638955
4454332,1,5,1,"50","2",1.79769313486232e+308,"",5,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3975.20027638955
4454333,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2611.50571600388
4454333,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,1,10,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2611.50571600388
4454333,1,3,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2611.50571600388
4454334,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",1707.33975096822
4454334,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",1707.33975096822
4454334,1,3,1,"50","2",1.79769313486232e+308,"",3,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",1707.33975096822
4454335,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3738.58925446595
4454335,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3738.58925446595
4454336,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3024.30695348287
4454336,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3024.30695348287
4454337,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2504.72614991544
4454337,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2504.72614991544
4454337,1,3,1,"50","2",1.79769313486232e+308,"",3,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2504.72614991544
4454337,1,4,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2504.72614991544
4454337,1,5,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2504.72614991544
4454337,1,6,1,"50","2",1.79769313486232e+308,"",6,4,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",2504.72614991544
4454338,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",1707.33975096822
4454338,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",1707.33975096822
4454338,1,3,1,"50","2",1.79769313486232e+308,"",3,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",1707.33975096822
4454338,1,4,1,"50","2",1.79769313486232e+308,"",4,4,"",2,2,2,2,1,10,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",1707.33975096822
4454339,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3691.60729402442
4454339,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3691.60729402442
4454339,1,3,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3691.60729402442
4454339,1,4,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",3691.60729402442
4454340,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","08",1707.33975096822
